Tite,Price,ImageURL,Link,Release Date
Fallout 4: Game of the Year Edition,$15.99,https://www.hrkgame.com/media/games/.thumbnails/ali111.jpg/ali111-460x215.jpg,/games/product/fallout-4-game-of-the-year-edition/," Oct. 13, 2017"
ARK: Scorched Earth - Expansion Pack,$12.99,https://www.hrkgame.com/media/games/.thumbnails/header_k6WYldz.jpg/header_k6WYldz-460x215.jpg,/games/product/ark-scorched-earth-expansion-pack/," Feb. 9, 2016"
The Evil Within 2,$14.99,https://www.hrkgame.com/media/games/.thumbnails/header_8o1x89M.jpg/header_8o1x89M-460x215.jpg,/games/product/the-evil-within-2/," Nov. 17, 2014"
Rise of the Tomb Raider™,$15.99,https://www.hrkgame.com/media/games/.thumbnails/70009b60d454b028ef60886bd20b2ae2-460x215.jpg/70009b60d454b028ef60886bd20b2ae2-460x215-460x215.jpg,/games/product/rise-of-the-tomb-raidertm/," March 7, 2016"
Far Cry® 4 Season Pass,$8.99,https://www.hrkgame.com/media/games/.thumbnails/header_150MIzg.jpg/header_150MIzg-460x215.jpg,/games/product/far-cry-4-season-pass/," Dec. 1, 2014"
Tom Clancy’s The Division EN/ZH,$17.99,https://www.hrkgame.com/media/games/.thumbnails/header_99oMO9a.jpg/header_99oMO9a-460x215.jpg,/games/product/tom-clancys-the-division-enzh/,(No string found)
The Crew™,$7.99,https://www.hrkgame.com/media/games/.thumbnails/header_SiJc9C6.jpg/header_SiJc9C6-460x215.jpg,/games/product/the-crewtm/,(No string found)
Miscreated,$11.99,https://www.hrkgame.com/media/games/.thumbnails/header_B7yVGwP.jpg/header_B7yVGwP-460x215.jpg,/games/product/miscreated/," Oct. 30, 2014"
LEGO Harry Potter: Years 1-4,$3.49,https://www.hrkgame.com/media/games/.thumbnails/header_wp2PZdD.jpg/header_wp2PZdD-460x215.jpg,/games/product/lego-harry-potter-years-1-4/," June 29, 2010"
Windows 8.1 OEM PC CD Key,$7.99,https://www.hrkgame.com/media/games/.thumbnails/win8_cover.jpg/win8_cover-460x215.jpg,/games/product/windows-81-oem-pc-cd-key/," Nov. 6, 2015"
The Incredible Adventures of Van Helsing: Final Cut,$1.99,https://www.hrkgame.com/media/games/.thumbnails/header_jyYgFjv.jpg/header_jyYgFjv-460x215.jpg,/games/product/the-incredible-adventures-of-van-helsing-final-cut/," Feb. 29, 2016"
Far Cry® Primal,$13.99,https://www.hrkgame.com/media/games/.thumbnails/header_Yp0FJyL.jpg/header_Yp0FJyL-460x215.jpg,/games/product/far-cry-primal/," Jan. 15, 2018"
My Time At Portia,$18.99,https://www.hrkgame.com/media/games/.thumbnails/header_b9oActr.jpg/header_b9oActr-460x215.jpg,/games/product/my-time-at-portia/," Sept. 22, 2015"
FIFA 16,$10.99,https://www.hrkgame.com/media/games/.thumbnails/fifa-16-ultimate-team-hack-cheats-online.jpg/fifa-16-ultimate-team-hack-cheats-online-460x215.jpg,/games/product/fifa-16/," Sept. 27, 2016"
Forza Horizon 3 XBOX ONE / WINDOWS 10,$37.99,https://www.hrkgame.com/media/games/.thumbnails/Forza_Horizon_3.jpg/Forza_Horizon_3-460x215.jpg,/games/product/forza-horizon-3-xbox-one-windows-10/," Feb. 26, 2016"
Stardew Valley EUROPE,$11.29,https://www.hrkgame.com/media/games/.thumbnails/header_skEOTwW.jpg/header_skEOTwW-460x215.jpg,/games/product/stardew-valley/," Sept. 13, 2017"
Pro Evolution Soccer 2018 Standard Edition,$9.99,https://www.hrkgame.com/media/games/.thumbnails/Pro_Evolution_Soccer_2018.jpg/Pro_Evolution_Soccer_2018-460x215.jpg,/games/product/pro-evolution-soccer-2018-standard-edition/," March 14, 2011"
Homefront,$0.99,https://www.hrkgame.com/media/games/.thumbnails/header_jUJQpZu.jpg/header_jUJQpZu-460x215.jpg,/games/product/homefront/," Sept. 22, 2017"
Project CARS 2,$13.99,https://www.hrkgame.com/media/games/.thumbnails/header_oCWV4Rl.jpg/header_oCWV4Rl-460x215.jpg,/games/product/project-cars-2/," Feb. 15, 2019"
Far Cry® New Dawn EUROPE,$24.99,https://www.hrkgame.com/media/games/.thumbnails/header_cXuITai.jpg/header_cXuITai-460x215.jpg,/games/product/far-cry-new-dawn-europe/," Nov. 18, 2014"
FAR CRY 4 GOLD EDITION,$16.99,https://www.hrkgame.com/media/games/.thumbnails/p1_50111152103357.JPG/p1_50111152103357-460x215.JPG,/games/product/far-cry-4-gold-edition/," April 24, 2018"
Frostpunk,$13.93,https://www.hrkgame.com/media/games/.thumbnails/header_8OkSKOS.jpg/header_8OkSKOS-460x215.jpg,/games/product/frostpunk/," Aug. 13, 2013"
PAYDAY 2,$6.99,https://www.hrkgame.com/media/games/.thumbnails/header_0t1tUuL.jpg/header_0t1tUuL-460x215.jpg,/games/product/payday-2/," Oct. 6, 2018"
Assassin's Creed® Odyssey,$33.99,https://www.hrkgame.com/media/games/.thumbnails/header_k3oNUCd.jpg/header_k3oNUCd-460x215.jpg,/games/product/assassins-creed-odyssey/," Oct. 6, 2014"
Alien: Isolation,$6.99,https://www.hrkgame.com/media/games/.thumbnails/header_E6WxjUr.jpg/header_E6WxjUr-460x215.jpg,/games/product/alien-isolation/," April 30, 2018"
The Forest EUROPE,$15.99,https://www.hrkgame.com/media/games/.thumbnails/header_QNipi2G.jpg/header_QNipi2G-460x215.jpg,/games/product/the-forest/," Feb. 27, 2014"
resident evil 4 HD/ biohazard 4 HD,$8.49,https://www.hrkgame.com/media/games/.thumbnails/header_lX3B64Z.jpg/header_lX3B64Z-460x215.jpg,/games/product/resident-evil-4-biohazard-4/,(No string found)
FIFA 19 EN/PL,$26.99,https://www.hrkgame.com/media/games/.thumbnails/fifa-19.jpg/fifa-19-460x215.jpg,/games/product/fifa-19-enpl/," Sept. 28, 2018"
Sid Meier's Civilization®: Beyond Earth™,$6.99,https://www.hrkgame.com/media/games/.thumbnails/header_359qFUN.jpg/header_359qFUN-460x215.jpg,/games/product/sid-meiers-civilization-beyond-earthtm/," Oct. 23, 2014"
The Flame in the Flood,$0.7,https://www.hrkgame.com/media/games/.thumbnails/header_Zmmu0pD.jpg/header_Zmmu0pD-460x215.jpg,/games/product/the-flame-in-the-flood/," Feb. 24, 2016"
House Flipper EUROPE,$15.99,https://www.hrkgame.com/media/games/.thumbnails/header_LfxLDo4.jpg/header_LfxLDo4-460x215.jpg,/games/product/house-flipper/," May 17, 2018"
Sid Meier's Civilization® V,$6.99,https://www.hrkgame.com/media/games/.thumbnails/header_8lxSA3t.jpg/header_8lxSA3t-460x215.jpg,/games/product/sid-meiers-civilization-v/," Sept. 21, 2010"
Microsoft Office 2019 Professional Plus,$42.99,https://www.hrkgame.com/media/games/.thumbnails/office19pp_cover.jpg/office19pp_cover-460x215.jpg,/games/product/microsoft-office-2019-professional-plus/," March 9, 2010"
Assassin's Creed II,$6.99,https://www.hrkgame.com/media/games/.thumbnails/header_uKAwtNz.jpg/header_uKAwtNz-460x215.jpg,/games/product/assassins-creed-2-deluxe-edition/," March 11, 2013"
Sniper: Ghost Warrior 2,$1.99,https://www.hrkgame.com/media/games/.thumbnails/header_hgutexS.jpg/header_hgutexS-460x215.jpg,/games/product/sniper-ghost-warrior-2/," Oct. 13, 2016"
Shadow Warrior 2,$24.99,https://www.hrkgame.com/media/games/.thumbnails/header_BitakC1.jpg/header_BitakC1-460x215.jpg,/games/product/shadow-warrior-2/," Jan. 5, 2012"
Xbox Live 12 Months GOLD Subscription Card GLOBAL,$42.99,https://www.hrkgame.com/media/games/.thumbnails/12_month.jpg/12_month-460x215.jpg,/games/product/xbox-live-12-months-gold-subscription-card-global/," May 4, 2015"
LEGO Harry Potter: Years 5-7,$2.99,https://www.hrkgame.com/media/games/.thumbnails/header_nje7P4G.jpg/header_nje7P4G-460x215.jpg,/games/product/lego-harry-potter-years-5-7/," Oct. 25, 2006"
Wolfenstein: The Old Blood,$3.99,https://www.hrkgame.com/media/games/.thumbnails/header_lGkMKGE.jpg/header_lGkMKGE-460x215.jpg,/games/product/wolfenstein-the-old-blood/," Sept. 28, 2018"
Sid Meier's Civilization® IV,$1.17,https://www.hrkgame.com/media/games/.thumbnails/header_iCYQjRB.jpg/header_iCYQjRB-460x215.jpg,/games/product/sid-meiers-civilization-iv/," April 21, 2015"
FIFA 19,$28.99,https://www.hrkgame.com/media/games/.thumbnails/fifa19.jpg/fifa19-460x215.jpg,/games/product/fifa-19/," Feb. 15, 2019"
Killing Floor 2 - Deluxe Edition,$5.99,https://www.hrkgame.com/media/games/.thumbnails/header_ugmSNhG.jpg/header_ugmSNhG-460x215.jpg,/games/product/killing-floor-2-deluxe-edition/," Nov. 29, 2011"
Metro Exodus EUROPE EPIC GAMES,$40.99,https://www.hrkgame.com/media/games/.thumbnails/header_36pHGK4.jpg/header_36pHGK4-460x215.jpg,/games/product/metro-exodus/," Feb. 24, 2017"
Assassin's Creed® Revelations,$8.99,https://www.hrkgame.com/media/games/.thumbnails/header_XG2azL2.jpg/header_XG2azL2-460x215.jpg,/games/product/assassins-creed-revelations/," Nov. 29, 2016"
Blackwake,$7.99,https://www.hrkgame.com/media/games/.thumbnails/header_4FcgG7r.jpg/header_4FcgG7r-460x215.jpg,/games/product/blackwake/," Nov. 29, 2006"
Darksiders Warmastered Edition,$1.49,https://www.hrkgame.com/media/games/.thumbnails/header_IMe1eHX.jpg/header_IMe1eHX-460x215.jpg,/games/product/darksiders-warmastered-edition/,(No string found)
Garry's Mod EUROPE,$8.29,https://www.hrkgame.com/media/games/.thumbnails/header_ZML4rgX.jpg/header_ZML4rgX-460x215.jpg,/games/product/garrys-mod/,(No string found)
Stronghold Crusader 2,$3.49,https://www.hrkgame.com/media/games/.thumbnails/header_Lt0p3Fj.jpg/header_Lt0p3Fj-460x215.jpg,/games/product/stronghold-crusader-2/," Sept. 22, 2014"
Stellaris: Utopia,$7.99,https://www.hrkgame.com/media/games/.thumbnails/header_GYREmQ8.jpg/header_GYREmQ8-460x215.jpg,/games/product/stellaris-utopia/," April 6, 2017"
Xbox Live 3 Months GOLD Subscription Card GLOBAL,$14.99,https://www.hrkgame.com/media/games/.thumbnails/3_month.jpg/3_month-460x215.jpg,/games/product/xbox-live-3-months-gold-subscription-card-global/," Dec. 19, 2014"
Assetto Corsa,$11.99,https://www.hrkgame.com/media/games/.thumbnails/header_PydptSq.jpg/header_PydptSq-460x215.jpg,/games/product/assetto-corsa/," March 9, 2015"
Shelter 2,$0.99,https://www.hrkgame.com/media/games/.thumbnails/header_ubhMqGF.jpg/header_ubhMqGF-460x215.jpg,/games/product/shelter-2/," Aug. 25, 2017"
F1 2017,$10.99,https://www.hrkgame.com/media/games/.thumbnails/vcvvsdvwevwve.jpg/vcvvsdvwevwve-460x215.jpg,/games/product/f1tm-2017/," Nov. 2, 2018"
Football Manager 2019,$21.99,https://www.hrkgame.com/media/games/.thumbnails/header_iPwkNOy.jpg/header_iPwkNOy-460x215.jpg,/games/product/football-manager-2019/," Oct. 23, 2015"
Sniper Ghost Warrior 3 Season Pass Edition,$6.99,https://www.hrkgame.com/media/games/.thumbnails/397988-sniper-ghost-warrior-3-windows-front-cover.jpg/397988-sniper-ghost-warrior-3-windows-front-cover-460x215.jpg,/games/product/sniper-ghost-warrior-3/," Feb. 6, 2012"
Warhammer: End Times - Vermintide,$3.99,https://www.hrkgame.com/media/games/.thumbnails/header_NyhPv0o.jpg/header_NyhPv0o-460x215.jpg,/games/product/warhammer-end-times-vermintide/," Nov. 27, 2014"
The Darkness II,$0.99,https://www.hrkgame.com/media/games/.thumbnails/sdsdcdsdcwecwecwec.jpg/sdsdcdsdcwecwecwec-460x215.jpg,/games/product/the-darkness-ii/," Aug. 7, 2018"
Joe Dever's Lone Wolf HD Remastered,$2.49,https://www.hrkgame.com/media/games/.thumbnails/header_F9b2Qc5.jpg/header_F9b2Qc5-460x215.jpg,/games/product/joe-devers-lone-wolf-hd-remastered/," March 22, 2013"
Overcooked! 2,$15.49,https://www.hrkgame.com/media/games/.thumbnails/header_m7EgZgK.jpg/header_m7EgZgK-460x215.jpg,/games/product/overcooked-2/," Oct. 26, 2017"
Resident Evil 6 / Biohazard 6,$7.49,https://www.hrkgame.com/media/games/.thumbnails/header_wM7FkBh.jpg/header_wM7FkBh-460x215.jpg,/games/product/resident-evil-6-biohazard-6/," June 27, 2014"
Assassin's Creed® Origins - Season Pass,$20.99,https://www.hrkgame.com/media/games/.thumbnails/header_dIBPBvg.jpg/header_dIBPBvg-460x215.jpg,/games/product/assassins-creed-origins-season-pass/," Jan. 26, 2018"
Sniper Elite 3,$8.99,https://www.hrkgame.com/media/games/.thumbnails/header_jbcWXTz.jpg/header_jbcWXTz-460x215.jpg,/games/product/sniper-elite-3/," April 14, 2015"
DRAGON BALL FighterZ,$19.99,https://www.hrkgame.com/media/games/.thumbnails/header_mSV2vtu.jpg/header_mSV2vtu-460x215.jpg,/games/product/dragon-ball-fighterz/," Nov. 19, 2013"
GRAND THEFT AUTO V + GREAT WHITE SHARK CASH CARD,$16.99,https://www.hrkgame.com/media/games/.thumbnails/gta5card_cover.jpg/gta5card_cover-460x215.jpg,/games/product/grand-theft-auto-v-great-white-shark-cash-card/," Oct. 15, 2012"
Assassin’s Creed® IV Black Flag™,$8.49,https://www.hrkgame.com/media/games/.thumbnails/header_pG9TXAV.jpg/header_pG9TXAV-460x215.jpg,/games/product/assassins-creed-iv-black-flagtm/," Jan. 29, 2019"
Doom 3: BFG Edition,$3.99,https://www.hrkgame.com/media/games/.thumbnails/header_FIaVHm2.jpg/header_FIaVHm2-460x215.jpg,/games/product/doom-3-bfg-edition/,(No string found)
PC Building Simulator,$16.99,https://www.hrkgame.com/media/games/.thumbnails/header_FFBIivs.jpg/header_FFBIivs-460x215.jpg,/games/product/pc-building-simulator/,(No string found)
Max Payne 3,$5.99,https://www.hrkgame.com/media/games/.thumbnails/header_MrfJj31.jpg/header_MrfJj31-460x215.jpg,/games/product/max-payne-3/," May 31, 2012"
Mass Effect Trilogy,$7.49,https://www.hrkgame.com/media/uploads/games/.thumbnails/me-trilogy-title.jpg/me-trilogy-title-460x215.jpg,/games/product/mass-effect-trilogy/," Nov. 6, 2012"
FIFA 19 - 2200 Ultimate Team Points,$17.99,https://www.hrkgame.com/media/games/.thumbnails/fifa19point_cover.jpg/fifa19point_cover-460x215.jpg,/games/product/fifa-19-2200-ultimate-team-points/," Sept. 29, 2018"
Sid Meier’s Civilization® VI: Rise and Fall,$15.99,https://www.hrkgame.com/media/games/.thumbnails/header_1Ysb4Q1.jpg/header_1Ysb4Q1-460x215.jpg,/games/product/sid-meiers-civilization-vi-rise-and-fall/," Feb. 8, 2018"
Vampyr,$33.99,https://www.hrkgame.com/media/games/.thumbnails/header_wFraOPn.jpg/header_wFraOPn-460x215.jpg,/games/product/vampyr/," June 4, 2018"
Homefront®: The Revolution,$4.75,https://www.hrkgame.com/media/games/.thumbnails/header_pNj1Vv9.jpg/header_pNj1Vv9-460x215.jpg,/games/product/homefront-the-revolution/," May 17, 2016"
Microsoft Flight Simulator X: Steam Edition,$21.99,https://www.hrkgame.com/media/games/.thumbnails/header_J6gxDVO.jpg/header_J6gxDVO-460x215.jpg,/games/product/microsoft-flight-simulator-x-steam-edition/," Dec. 18, 2014"
"Warhammer 40,000: Dawn of War III",$7.99,https://www.hrkgame.com/media/games/.thumbnails/header_rMgl7GA.jpg/header_rMgl7GA-460x215.jpg,/games/product/warhammer-40000-dawn-of-war-iii/," April 27, 2017"
The Incredible Adventures of Van Helsing II : Comple...,$5.99,https://www.hrkgame.com/media/games/.thumbnails/header_ratio674832.jpg/header_ratio674832-460x215.jpg,/games/product/the-incredible-adventures-of-van-helsing-ii-complete-pack/, +1 Free Game(s)
The Elder Scrolls Online - Morrowind Upgrade DLC,$10.99,https://www.hrkgame.com/media/games/.thumbnails/481f61c7324fe3d9e1163cc4fa11e09495f1f04f_riitIAi.jpg/481f61c7324fe3d9e1163cc4fa11e09495f1f04f_riitIAi-460x215.jpg,/games/product/the-elder-scrolls-online-morrowind-upgrade-dlc/," May 22, 2017"
Call of Duty: Ghosts - XBOX 360 / XBOX ONE,$16.99,https://www.hrkgame.com/media/games/.thumbnails/Call_of_Duty_Ghosts__Xbox_One.jpg/Call_of_Duty_Ghosts__Xbox_One-460x215.jpg,/games/product/call-of-duty-ghosts-xbox-one/," Nov. 15, 2013"
Nioh: Complete Edition / 仁王 Complete Edition,$22.99,https://www.hrkgame.com/media/games/.thumbnails/header_zrggV3M.jpg/header_zrggV3M-460x215.jpg,/games/product/nioh-complete-edition-complete-edition/," Nov. 7, 2017"
Bus Simulator 18,$23.99,https://www.hrkgame.com/media/games/.thumbnails/header_46lnt3k.jpg/header_46lnt3k-460x215.jpg,/games/product/bus-simulator-18/," June 13, 2018"
Grim Dawn,$12.99,https://www.hrkgame.com/media/games/.thumbnails/header_CgmS3Mx.jpg/header_CgmS3Mx-460x215.jpg,/games/product/grim-dawn/," Feb. 25, 2016"
Hearts of Iron IV: Together for Victory,$6.99,https://www.hrkgame.com/media/games/.thumbnails/header_GtBO6Tf.jpg/header_GtBO6Tf-460x215.jpg,/games/product/hearts-of-iron-iv-together-for-victory/," Dec. 15, 2016"
Battlefield Hardline,$8.99,https://www.hrkgame.com/media/games/.thumbnails/Battlefield_Hardline.jpg/Battlefield_Hardline-460x215.jpg,/games/product/battlefield-hardline/," March 17, 2015"
Victor Vran ARPG,$2.99,https://www.hrkgame.com/media/games/.thumbnails/header_03sVCVF.jpg/header_03sVCVF-460x215.jpg,/games/product/victor-vran-arpg/," July 24, 2015"
Company of Heroes 2,$4.99,https://www.hrkgame.com/media/games/.thumbnails/header_y2qStk5.jpg/header_y2qStk5-460x215.jpg,/games/product/company-of-heroes-2/," June 25, 2013"
LEGO® STAR WARS™: The Force Awakens,$4.99,https://www.hrkgame.com/media/games/.thumbnails/header_KPTdKne.jpg/header_KPTdKne-460x215.jpg,/games/product/lego-star-warstm-the-force-awakens/," June 28, 2016"
Euro Truck Simulator 2 Gold Edition,$6.79,https://www.hrkgame.com/media/games/.thumbnails/ETSG.jpg/ETSG-460x215.jpg,/games/product/euro-truck-simulator-2-gold-edition/,(No string found)
Total War: ATTILA - Tyrants & Kings Edition,$9.99,https://www.hrkgame.com/media/games/.thumbnails/t1_tEOstak.jpg/t1_tEOstak-460x215.jpg,/games/product/total-war-attila-tyrants-kings-edition/, +1 Free Game(s)
Assassin's Creed Unity EN,$13.99,https://www.hrkgame.com/media/games/.thumbnails/header_Hs1EoGP.jpg/header_Hs1EoGP-460x215.jpg,/games/product/assassins-creed-unity-en/," Nov. 11, 2014"
Battlefield 3,$7.49,https://www.hrkgame.com/media/uploads/games/.thumbnails/battle_3.jpg/battle_3-460x215.jpg,/games/product/battlefield-3/," Oct. 28, 2011"
DRAGON BALL XENOVERSE 2,$14.99,https://www.hrkgame.com/media/games/.thumbnails/header_AxTiZ6m.jpg/header_AxTiZ6m-460x215.jpg,/games/product/dragon-ball-xenoverse-2/," Oct. 27, 2016"
FINAL FANTASY XV WINDOWS EDITION,$23.99,https://www.hrkgame.com/media/games/.thumbnails/header_p5UDYAU.jpg/header_p5UDYAU-460x215.jpg,/games/product/final-fantasy-xv-windows-edition/," March 6, 2018"
Age of Empires II HD EUROPE,$15.99,https://www.hrkgame.com/media/games/.thumbnails/header_ZvVIcjd.jpg/header_ZvVIcjd-460x215.jpg,/games/product/age-of-empires-ii-hd/," April 9, 2013"
Hand of Fate,$2.99,https://www.hrkgame.com/media/games/.thumbnails/header_RxYCovv.jpg/header_RxYCovv-460x215.jpg,/games/product/hand-of-fate/," Feb. 17, 2015"
Duke Nukem Forever,$4.99,https://www.hrkgame.com/media/games/.thumbnails/header_RBjIjNC.jpg/header_RBjIjNC-460x215.jpg,/games/product/duke-nukem-forever/," June 13, 2011"
The Sims™ 4 Cats & Dogs,$16.99,https://www.hrkgame.com/media/games/.thumbnails/sims.jpg/sims-460x215.jpg,/games/product/the-sims-4-cats-dogs/," Nov. 11, 2017"
Outlast,$2.99,https://www.hrkgame.com/media/games/.thumbnails/header_LHIyoSx.jpg/header_LHIyoSx-460x215.jpg,/games/product/outlast/," Sept. 4, 2013"
Spec Ops: The Line,$0.99,https://www.hrkgame.com/media/games/.thumbnails/header_SzM9n52.jpg/header_SzM9n52-460x215.jpg,/games/product/spec-ops-the-line/," June 25, 2012"
ELEX,$21.99,https://www.hrkgame.com/media/games/.thumbnails/header_ob4aaV9.jpg/header_ob4aaV9-460x215.jpg,/games/product/elex/," Oct. 17, 2017"
Turmoil,$2.99,https://www.hrkgame.com/media/games/.thumbnails/header_EW5xocg.jpg/header_EW5xocg-460x215.jpg,/games/product/turmoil/," June 2, 2016"
Destiny 2,$15.99,https://www.hrkgame.com/media/games/.thumbnails/destiny_2.jpg/destiny_2-460x215.jpg,/games/product/destiny-2/," Oct. 24, 2017"
DARK SOULS™ III Deluxe Edition,$22.99,https://www.hrkgame.com/media/games/.thumbnails/dark98766.gif/dark98766-460x215.gif,/games/product/dark-souls-iii-deluxe-edition/," April 12, 2016"
Scrap Mechanic EUROPE,$16.99,https://www.hrkgame.com/media/games/.thumbnails/header_dJM9d4P.jpg/header_dJM9d4P-460x215.jpg,/games/product/scrap-mechanic/," Jan. 19, 2016"
Agents of Mayhem,$6.99,https://www.hrkgame.com/media/games/.thumbnails/header_VeBV5Yy.jpg/header_VeBV5Yy-460x215.jpg,/games/product/agents-of-mayhem/," Aug. 15, 2017"
Fallout 3: Game of the Year Edition,$4.49,https://www.hrkgame.com/media/games/.thumbnails/header_10of1xq.jpg/header_10of1xq-460x215.jpg,/games/product/fallout-3-game-of-the-year-edition/," Dec. 17, 2009"
State of Decay: YOSE,$7.99,https://www.hrkgame.com/media/games/.thumbnails/header_eaYkW4f.jpg/header_eaYkW4f-460x215.jpg,/games/product/state-of-decay-yose/," April 27, 2015"
Evoland 2,$1.99,https://www.hrkgame.com/media/games/.thumbnails/header_4JePuTP.jpg/header_4JePuTP-460x215.jpg,/games/product/evoland-2/," Aug. 25, 2015"
DiRT Rally,$6.99,https://www.hrkgame.com/media/games/.thumbnails/header_xL17ry6.jpg/header_xL17ry6-460x215.jpg,/games/product/dirt-rally/," Dec. 7, 2015"
Hearts of Iron IV: Waking the Tiger,$9.99,https://www.hrkgame.com/media/games/.thumbnails/header_d72DDbv.jpg/header_d72DDbv-460x215.jpg,/games/product/hearts-of-iron-iv-waking-the-tiger/," March 8, 2018"
Shadow of the Tomb Raider,$27.99,https://www.hrkgame.com/media/games/.thumbnails/header_LuC9Qmc.jpg/header_LuC9Qmc-460x215.jpg,/games/product/shadow-of-the-tomb-raider/," Sept. 14, 2018"
Need for Speed™ Payback,$14.99,https://www.hrkgame.com/media/games/.thumbnails/NeedForSpeedPaybackList.jpg/NeedForSpeedPaybackList-460x215.jpg,/games/product/need-for-speed-payback/," Nov. 10, 2017"
Offworld Trading Company,$2.49,https://www.hrkgame.com/media/games/.thumbnails/header_I9O1KdG.jpg/header_I9O1KdG-460x215.jpg,/games/product/offworld-trading-company/," April 28, 2016"
Resident Evil™ 5/ Biohazard 5®,$7.99,https://www.hrkgame.com/media/games/.thumbnails/header_jpbCCDg.jpg/header_jpbCCDg-460x215.jpg,/games/product/resident-eviltm-5-biohazard-5/," Sept. 15, 2009"
Life Is Strange Complete Season (Episodes 1-5),$4.99,https://www.hrkgame.com/media/games/.thumbnails/LIFE.jpg/LIFE-460x215.jpg,/games/product/life-is-strange-complete-season-episodes-1-5/," Jan. 29, 2015"
Cuphead,$14.49,https://www.hrkgame.com/media/games/.thumbnails/header_nOpfB2v.jpg/header_nOpfB2v-460x215.jpg,/games/product/cuphead/," Sept. 29, 2017"
ASTRONEER EUROPE,$22.99,https://www.hrkgame.com/media/games/.thumbnails/header_S2EH2e8.jpg/header_S2EH2e8-460x215.jpg,/games/product/astroneer/," Dec. 15, 2016"
Worms W.M.D,$8.99,https://www.hrkgame.com/media/games/.thumbnails/header_45OuhTD.jpg/header_45OuhTD-460x215.jpg,/games/product/worms-wmd/," Aug. 23, 2016"
Windows 8.1 Professional RETAIL PC CD Key,$10.99,https://www.hrkgame.com/media/games/.thumbnails/win8cd_cover.jpg/win8cd_cover-460x215.jpg,/games/product/windows-81-professional-retail-pc-cd-key/," April 8, 2014"
LEGO® The Hobbit™,$0.99,https://www.hrkgame.com/media/games/.thumbnails/header_Uxjyft0.jpg/header_Uxjyft0-460x215.jpg,/games/product/lego-the-hobbittm/," Sept. 26, 2013"
Shadow Warrior: Special Edition,$1.99,https://www.hrkgame.com/media/games/.thumbnails/header_hkckebt.jpg/header_hkckebt-460x215.jpg,/games/product/shadow-warrior/," March 20, 2018"
SEA OF THIEVES XBOX ONE / WINDOWS 10,$46.99,https://www.hrkgame.com/media/games/.thumbnails/sea-of-thieves-logo-1050x479.png/sea-of-thieves-logo-1050x479-460x215.png,/games/product/sea-of-thieves-xbox-one-windows-10/," March 29, 2016"
LEGO® MARVEL's Avengers Season Pass,$5.99,https://www.hrkgame.com/media/games/.thumbnails/header_sWqxosr.jpg/header_sWqxosr-460x215.jpg,/games/product/lego-marvels-avengers-season-pass/," Feb. 14, 2017"
For Honor,$15.99,https://www.hrkgame.com/media/games/.thumbnails/header_Z21iP0t.jpg/header_Z21iP0t-460x215.jpg,/games/product/for-honor/," May 3, 2016"
Shadow Complex Remastered,$1.99,https://www.hrkgame.com/media/games/.thumbnails/header_1rEHzJn.jpg/header_1rEHzJn-460x215.jpg,/games/product/shadow-complex-remastered/," May 31, 2017"
Rising Storm 2: Vietnam,$5.49,https://www.hrkgame.com/media/games/.thumbnails/headerdfgdgerg.jpg/headerdfgdgerg-460x215.jpg,/games/product/rising-storm-2-vietnam-standard%20/," Sept. 29, 2016"
Quantum Break,$11.49,https://www.hrkgame.com/media/games/.thumbnails/header_dXL26hV.jpg/header_dXL26hV-460x215.jpg,/games/product/quantum-break/," Nov. 29, 2016"
Watch_Dogs® 2,$14.99,https://www.hrkgame.com/media/games/.thumbnails/5.jpg/5-460x215.jpg,/games/product/watch_dogs-2/,(No string found)
Arma 3 Apex,$20.99,https://www.hrkgame.com/media/games/.thumbnails/header_tEzq4KP.jpg/header_tEzq4KP-460x215.jpg,/games/product/arma-3-apex/," July 11, 2016"
Cities: Skylines - After Dark,$6.99,https://www.hrkgame.com/media/games/.thumbnails/header_wmKdm2A.jpg/header_wmKdm2A-460x215.jpg,/games/product/cities-skylines-after-dark/," Sept. 24, 2015"
Ori and the Blind Forest: Definitive Edition,$9.45,https://www.hrkgame.com/media/games/.thumbnails/header_kbJ2a1Y.jpg/header_kbJ2a1Y-460x215.jpg,/games/product/ori-and-the-blind-forest-definitive-edition/," April 27, 2016"
Street Fighter V,$8.49,https://www.hrkgame.com/media/games/.thumbnails/header_8oc60WY.jpg/header_8oc60WY-460x215.jpg,/games/product/street-fighter-v/," Feb. 16, 2016"
Assassin’s Creed Syndicate Special Edition,$16.99,https://www.hrkgame.com/media/games/.thumbnails/acsyndspc_cover.jpg/acsyndspc_cover-460x215.jpg,/games/product/assassins-creed-syndicate-special-edition/," Nov. 19, 2015"
Ryse: Son of Rome,$4.99,https://www.hrkgame.com/media/games/.thumbnails/header_aMcmCNk.jpg/header_aMcmCNk-460x215.jpg,/games/product/ryse-son-of-rome/," Oct. 10, 2014"
Borderlands: The Pre-Sequel,$9.99,https://www.hrkgame.com/media/games/.thumbnails/header_nel50Gb.jpg/header_nel50Gb-460x215.jpg,/games/product/borderlands-the-pre-sequel/," Oct. 13, 2014"
DARK SOULS™ II: Scholar of the First Sin,$8.49,https://www.hrkgame.com/media/games/.thumbnails/header_1wRs3GS.jpg/header_1wRs3GS-460x215.jpg,/games/product/dark-soulstm-ii-scholar-of-the-first-sin/," April 1, 2015"
